id,nume,gen,colorway,pret,imagine
1,Converse Chuck Taylor All-Star Pokemon Poke Ball,men,White/Black,70,https://images.stockx.com/images/Converse-Chuck-Taylor-All-Star-Pokemon-Poke-Ball-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1650653647
2,Jordan 1 High OG Denim (W),women,White/Worn Blue-Metallic Gold,170,https://images.stockx.com/images/Air-Jordan-1-High-OG-Denim-W.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1649445189
3,adidas Busenitz Vintage Focus Orange,men,Focus Orange/Cloud White/Gum,85,https://images.stockx.com/images/adidas-Busenitz-Vintage-Focus-Orange-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1652209460
4,Jordan 2 Retro Maison Chateau Rouge,men,Sail/Orange,200,https://images.stockx.com/images/Air-Jordan-2-Retro-Maison-Chateau-Rouge.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651194956
5,Jordan 1 Mid SE Zen Master,men,Black/Bleached Coral-White,125,https://images.stockx.com/images/Air-Jordan-1-Mid-SE-Zen-Master.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1650326663
6,Jordan 1 Low Limelight (W),women,Summit White/Limelight,120,https://images.stockx.com/images/Air-Jordan-1-Low-Limelight-W-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1622046613
7,Jordan 6 Retro Red Oreo,men,White/University Red-Black,200,https://images.stockx.com/images/Air-Jordan-6-Retro-Red-Oreo.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1651243410
8,Nike Air Max 1 Travis Scott Cactus Jack Baroque Brown,men,Baroque Brown/Lemon Drop-Wheat-Chile Red,160,https://images.stockx.com/images/Nike-Air-Max-1-Travis-Scott-Baroque-Brown-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1645116120
9,Nike Air Max 1 Travis Scott Cactus Jack Saturn Gold,men,Wheat/Lemon Drop-Baroque Brown-Chile Red,160,https://images.stockx.com/images/Nike-Air-Max-1-Travis-Scott-Wheat-Product.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1648066078
10,Nike Air Griffey Max 1 Aqua,men,Aquamarine/White/Black/Black,170,https://images.stockx.com/images/Nike-Air-Griffey-Max-1-Aqua.jpg?fit=fill&bg=FFFFFF&w=700&h=500&fm=webp&auto=compress&trim=color&q=90&dpr=2&updated_at=1644866885
